"id","parent","folder","name","mark_del","id_1c","base","code"
3573,ac479f01-ec29-11ee-ae73-fc15b494e95f,false,Затраты на ГСМ,false,ac479f03-ec29-11ee-ae73-fc15b494e95f,UPP_BUH,""
3624,c98b4aa9-2748-11e8-bf4f-14dae924ceec,false,Спец. одежда,false,c98b4aaa-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3468,"6627fedc-2824-11e8-bf4f-14dae924ceec",false,Контроль качества 2020,false,"5b88374f-b9e5-11ea-802c-14dae924ceec",UPP_BUH,""
3480,"87474c3b-5b51-11e8-9972-14dae924ceec",false,УдалЗатраты на транспортные компании (до нашего склада),true,abea4f37-b65a-11e8-86a1-14dae924ceec,UPP_BUH,""
3492,"87474c3b-5b51-11e8-9972-14dae924ceec",true,Общехозяйственные расходы,true,"8139ac60-5b51-11e8-9972-14dae924ceec",UPP_BUH,""
3504,"056782d1-2749-11e8-bf4f-14dae924ceec",false,Себестоимость проданного товара (от других БЕ),false,beae10dd-5b52-11e8-9972-14dae924ceec,UPP_BUH,""
3516,"74cdc2d2-5b53-11e8-9972-14dae924ceec",false,Списание по результатам инвентаризации,false,"74cdc2d3-5b53-11e8-9972-14dae924ceec",UPP_BUH,""
3528,ff6f119b-2748-11e8-bf4f-14dae924ceec,false,"Затраты на страхование, оценки, нотариусы и т.д",false,"7264f011-a3bb-11ed-a82c-14dae924ceec",UPP_BUH,""
3539,"87474c3b-5b51-11e8-9972-14dae924ceec",false,УдаленоСпец. одежда,true,"526775d3-b8e7-11ed-ae60-fc15b494e95f",UPP_BUH,""
3548,e746f8a2-10fd-11ef-ae73-fc15b494e95f,false,Затраты на транспорт производственных сотрудников,false,"836ca61b-dd29-11ed-ae60-fc15b494e95f",UPP_BUH,""
3557,"64cb8c9e-9c62-11e2-b907-14dae924ceec",false,Налоги и сборы по зарплате (ЕСН и т.д.) общ.-произв. перс.,false,"7e10fad6-fec4-11ed-ae60-fc15b494e95f",UPP_BUH,""
3566,bd96b710-2748-11e8-bf4f-14dae924ceec,true,"Дополнительные услуги, распределяемые на реализуемый товар",false,ae6ad5c4-d712-11ee-ae71-fc15b494e95f,UPP_BUH,""
3574,ac479f01-ec29-11ee-ae73-fc15b494e95f,false,Расходные инструменты и вспомогательные материалы,false,ac479f04-ec29-11ee-ae73-fc15b494e95f,UPP_BUH,""
3581,c3904847-2748-11e8-bf4f-14dae924ceec,false,Расходные ТЕХ инструменты и вспомогательные материалы на производство (ОС < 40 тыс. рубл),false,"3b97ec57-1448-11ef-ae73-fc15b494e95f",UPP_BUH,""
3589,"64cb8c3e-9c62-11e2-b907-14dae924ceec",false,Прочие услуги сторонних организаций по продукции,false,"64cb8c46-9c62-11e2-b907-14dae924ceec",UPP_BUH,""
3596,"64cb8c3c-9c62-11e2-b907-14dae924ceec",true,Зарплата участка ВЛиСУ,false,"64cb8c7e-9c62-11e2-b907-14dae924ceec",UPP_BUH,""
3603,c98b4aa9-2748-11e8-bf4f-14dae924ceec,false,Контроль качества испытания,false,"0c5ea7c4-1535-11eb-bab4-14dae924ceec",UPP_BUH,""
3610,bd96b710-2748-11e8-bf4f-14dae924ceec,true,"Закупка сырья, материалов, комплектующих",false,bd96b715-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3617,"64cb8c3c-9c62-11e2-b907-14dae924ceec",true,Затраты на цеховой транспорт,false,c39048b8-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3625,ae6ad5c4-d712-11ee-ae71-fc15b494e95f,false,Затраты на упаковку и тару производственных подразделений,false,cf84708a-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3632,c3904847-2748-11e8-bf4f-14dae924ceec,false,Амортизация общепроизводственных ОС сч25,false,ff6f10f6-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3639,ff6f119b-2748-11e8-bf4f-14dae924ceec,false,"Затраты на ПО, консалтинг, нотариус, аудит, юристы, оценка имущества и  проч.",false,"23436ab2-2749-11e8-bf4f-14dae924ceec",UPP_BUH,""
3646,"87474c3b-5b51-11e8-9972-14dae924ceec",true,Оплата прочих коммерческих затрат,true,"6502a04b-2749-11e8-bf4f-14dae924ceec",UPP_BUH,""
3653,"6627fedc-2824-11e8-bf4f-14dae924ceec",false,Брак в производстве 2013 -2014год,false,"6627fedd-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3660,"6627ff0a-2824-11e8-bf4f-14dae924ceec",false,Аренда производственных площадей и оборудования ,false,"6627ff18-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3667,"64cb8c3e-9c62-11e2-b907-14dae924ceec",false,"Энергоресурсы, отопление, вода",false,"6c2213a9-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3674,bd96b715-2748-11e8-bf4f-14dae924ceec,false,Полуфабрикаты собственного производства У00000522,false,"84849139-6bc0-11ed-bfd7-14dae924ceec",UPP_BUH,""
3680,c3904847-2748-11e8-bf4f-14dae924ceec,false,Амортизация общепроизводственных ОС и оснастки,false,"6919e364-7541-11ed-bfd7-14dae924ceec",UPP_BUH,""
3469,"6627fedc-2824-11e8-bf4f-14dae924ceec",false,Контроль качества 2020-1,false,b46e9269-b9e9-11ea-802c-14dae924ceec,UPP_BUH,""
3481,"58a90171-8c12-11e9-a918-14dae924ceec",false,Амортизация складского оборудования,false,b1e4e37b-b65a-11e8-86a1-14dae924ceec,UPP_BUH,""
3493,"",true,Удалено,true,"87474c3b-5b51-11e8-9972-14dae924ceec",UPP_BUH,""
3505,c98b4aa9-2748-11e8-bf4f-14dae924ceec,false,"Контроль качества СТО: входной, операционный, приемочный",false,caf1c7bb-5b52-11e8-9972-14dae924ceec,UPP_BUH,""
3517,ff6f119b-2748-11e8-bf4f-14dae924ceec,false,Обучение персонала,false,cb5710d5-5dce-11e8-9972-14dae924ceec,UPP_BUH,""
3529,ff6f119b-2748-11e8-bf4f-14dae924ceec,false,"Затраты на ПО, BI,лицензии, электронные сервисы и подписки",false,"03292718-8b1c-11ec-a90d-14dae924ceec",UPP_BUH,""
3540,"58a90171-8c12-11e9-a918-14dae924ceec",false,Вывоз мусора,false,"493caaf9-cd6b-11ed-ae60-fc15b494e95f",UPP_BUH,""
3549,"6627ff0a-2824-11e8-bf4f-14dae924ceec",false,"Прочие расходы для обеспечения производства, в т.ч. хознужды, уборка (26 счет)",false,"836ca626-dd29-11ed-ae60-fc15b494e95f",UPP_BUH,""
3558,"64cb8c7e-9c62-11e2-b907-14dae924ceec",false,Налоги и сборы по зарплате (ЕСН и т.д.) участка комплектации,false,"7e10fad7-fec4-11ed-ae60-fc15b494e95f",UPP_BUH,""
3567,bd96b710-2748-11e8-bf4f-14dae924ceec,true,Расходы на логистику товаров и ГП до склада,false,a99793ba-d714-11ee-ae71-fc15b494e95f,UPP_BUH,""
3575,ac479f01-ec29-11ee-ae73-fc15b494e95f,false,"Страхование транспорта, тех. и мед. осмотры, ТО, настройка оборудования",false,ac479f05-ec29-11ee-ae73-fc15b494e95f,UPP_BUH,""
3582,c39048b8-2748-11e8-bf4f-14dae924ceec,false,Затраты на транспорт производственных сотрудников,false,d9fdd75b-1448-11ef-ae73-fc15b494e95f,UPP_BUH,""
3590,"64cb8c36-9c62-11e2-b907-14dae924ceec",true,Оплата прочих коммерческих затрат,false,"64cb8c4d-9c62-11e2-b907-14dae924ceec",UPP_BUH,""
3597,"64cb8c7e-9c62-11e2-b907-14dae924ceec",false,"Зарплата, больничные, отпуска, бонусы, премия, материальная помощь участка комплектации",false,"64cb8c81-9c62-11e2-b907-14dae924ceec",UPP_BUH,""
3604,"64cb8c37-9c62-11e2-b907-14dae924ceec",false,Затраты на маркетинговые материалы,false,"57493557-24c4-11eb-bab4-14dae924ceec",UPP_BUH,""
3611,bd96b715-2748-11e8-bf4f-14dae924ceec,false,Полуфабрикаты собственного производства 000000522,false,bd96b716-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3618,c39048b8-2748-11e8-bf4f-14dae924ceec,false,"ТО, ремонт погрузчиков участков формовки, склада, комплектации",false,c39048b9-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3626,"6627ff0a-2824-11e8-bf4f-14dae924ceec",false,Ремонт зданий,false,cf8470c5-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3633,c3904903-2748-11e8-bf4f-14dae924ceec,true,Прочие управленческие затраты,false,ff6f119b-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3640,c3904847-2748-11e8-bf4f-14dae924ceec,false,Расходные инструменты и вспомогательные материалы на производство(25 сч.),false,"2944974e-2749-11e8-bf4f-14dae924ceec",UPP_BUH,""
3647,"64cb8c4d-9c62-11e2-b907-14dae924ceec",false,Прочие коммерческие затраты,false,"6502a04c-2749-11e8-bf4f-14dae924ceec",UPP_BUH,""
3654,c98b4aa9-2748-11e8-bf4f-14dae924ceec,false,"Контроль качества СТО: входной, операционный, приемочный 2013-2014-2015",false,"6627fedf-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3661,c98b4aa9-2748-11e8-bf4f-14dae924ceec,false,Спецодежда 26,false,"6627ff46-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3668,"64cb8c37-9c62-11e2-b907-14dae924ceec",false,"Затраты на разработку стандартов, образцы продукции, сопровод. документацию",false,"6c2213ae-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3675,bd96b715-2748-11e8-bf4f-14dae924ceec,false,"Закупка сырья, материалов, комплектующих У00000521",false,"8484913a-6bc0-11ed-bfd7-14dae924ceec",UPP_BUH,""
3681,ae6ad5c4-d712-11ee-ae71-fc15b494e95f,false,Затраты на транспортные компании (до клиента),false,a0e9f9a9-7f88-11ed-bfd7-14dae924ceec,UPP_BUH,""
3470,ff6f119b-2748-11e8-bf4f-14dae924ceec,false,Резерв годового бонуса,false,"97445de2-d47d-11e9-805b-14dae924ceec",UPP_BUH,""
3482,bd96b710-2748-11e8-bf4f-14dae924ceec,false,ДМС,false,"7c6e6f5d-d043-11e8-86a1-14dae924ceec",UPP_BUH,""
3494,"87474c3b-5b51-11e8-9972-14dae924ceec",true,OLD_Старая классификация,true,"87474c3c-5b51-11e8-9972-14dae924ceec",UPP_BUH,""
3506,"64cb8c38-9c62-11e2-b907-14dae924ceec",false,Затраты на ГСМ и компенсация амортизации личного транспорта коммерческого персонала,false,caf1c7d9-5b52-11e8-9972-14dae924ceec,UPP_BUH,""
3518,a99793ba-d714-11ee-ae71-fc15b494e95f,false,Таможенные услуги и страхование груза,false,d14f441a-5dce-11e8-9972-14dae924ceec,UPP_BUH,""
3530,ff6f119b-2748-11e8-bf4f-14dae924ceec,false,"Затраты на консалтинг(кроме бух.), EFQM",false,"154557b8-8b1c-11ec-a90d-14dae924ceec",UPP_BUH,""
3541,"58a90171-8c12-11e9-a918-14dae924ceec",false,"Аренда склада, плата за пользование земельным участком, коммунальные услуги",false,"6d406fa2-cd6b-11ed-ae60-fc15b494e95f",UPP_BUH,""
3550,c98b4aa9-2748-11e8-bf4f-14dae924ceec,false,Спецодежда 25 Тех./Исп.лаб.,false,"46e01941-ddcc-11ed-ae60-fc15b494e95f",UPP_BUH,""
3559,"64cb8c72-9c62-11e2-b907-14dae924ceec",false,Налоги и сборы по зарплате (ЕСН и т.д.) переменной,false,"0866a06d-fec6-11ed-ae60-fc15b494e95f",UPP_BUH,""
3568,"64cb8c36-9c62-11e2-b907-14dae924ceec",true,Содержание арендуемых/собственных складов,false,bb7ca072-e1c6-11ee-ae73-fc15b494e95f,UPP_BUH,""
3576,ac479f01-ec29-11ee-ae73-fc15b494e95f,false,"Хоз.нужды, спецодежда",false,ac479f06-ec29-11ee-ae73-fc15b494e95f,UPP_BUH,""
3583,"64cb8c3c-9c62-11e2-b907-14dae924ceec",false,Амортизация общепроизводственных ОС сч25,false,d9fdd764-1448-11ef-ae73-fc15b494e95f,UPP_BUH,""
3591,"64cb8c37-9c62-11e2-b907-14dae924ceec",false,Затраты на рекламу и продвижение в печатных изданиях,true,"64cb8c53-9c62-11e2-b907-14dae924ceec",UPP_BUH,""
3598,"64cb8c72-9c62-11e2-b907-14dae924ceec",false,"Заработная плата, бонусы, которые зависят от количества изготовленного или проданного товара",false,"64cb8c85-9c62-11e2-b907-14dae924ceec",UPP_BUH,""
3605,"6627ff0a-2824-11e8-bf4f-14dae924ceec",false,Амортизация зданий,false,"1a99cef9-bdd5-11e9-bb58-14dae924ceec",UPP_BUH,""
3612,bd96b715-2748-11e8-bf4f-14dae924ceec,false,"Закупка сырья, материалов, комплектующих",false,bd96b719-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3619,c3904847-2748-11e8-bf4f-14dae924ceec,false,Планово предупредительный и аварийный ремонт оснастки и оборудования,false,c39048bf-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3627,"64cb8c4d-9c62-11e2-b907-14dae924ceec",false,Упаковка  и тара (ком),false,d5812914-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3634,ff6f119b-2748-11e8-bf4f-14dae924ceec,false,"Затраты на ISO, затраты на мероприятия по повышению уровня качества",false,ff6f119c-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3641,c3904903-2748-11e8-bf4f-14dae924ceec,true,Услуги связи,false,"2f3c655f-2749-11e8-bf4f-14dae924ceec",UPP_BUH,""
3648,caf1c7fb-5b52-11e8-9972-14dae924ceec,false,Услуги банка,false,"6502a111-2749-11e8-bf4f-14dae924ceec",UPP_BUH,""
3655,e746f8a2-10fd-11ef-ae73-fc15b494e95f,false,Прочие прямые потери сырья (25),false,"6627fef1-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3662,a99793ba-d714-11ee-ae71-fc15b494e95f,false,Затраты на транспортные компании (до нашего склада),false,"6c221383-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3669,ff6f119b-2748-11e8-bf4f-14dae924ceec,false,Прочие затраты управления,false,"6c2213bd-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3676,"64cb8c4d-9c62-11e2-b907-14dae924ceec",false,Упаковка  и тара (общехоз),false,ace1b77b-6bc0-11ed-bfd7-14dae924ceec,UPP_BUH,""
3682,"",false,Расходы на КЦ,true,b363c82e-7f88-11ed-bfd7-14dae924ceec,UPP_BUH,""
3471,"",false,Вложения во внеоборотные активы,false,c2a40f2c-e01e-11e9-805b-14dae924ceec,UPP_BUH,""
3483,"64cb8c37-9c62-11e2-b907-14dae924ceec",false,Затраты на проведение профильных конференций и обучений,false,db68ea4d-e643-11e8-86a1-14dae924ceec,UPP_BUH,""
3495,"87474c3c-5b51-11e8-9972-14dae924ceec",true,OLD_Операционные расходы,true,"87474c3d-5b51-11e8-9972-14dae924ceec",UPP_BUH,""
3507,c3904904-2748-11e8-bf4f-14dae924ceec,false,"Расходы на аренду офиса, плата за пользование земельным участком и коммунальные услуги",false,caf1c7f9-5b52-11e8-9972-14dae924ceec,UPP_BUH,""
3519,c3904904-2748-11e8-bf4f-14dae924ceec,false,Амортизация офисных ОС,false,d14f443d-5dce-11e8-9972-14dae924ceec,UPP_BUH,""
3531,ff6f119b-2748-11e8-bf4f-14dae924ceec,false,"Затраты на бух.аудит, бух. консалтинг, бух. отчеты",false,"154557eb-8b1c-11ec-a90d-14dae924ceec",UPP_BUH,""
3542,"87474c3b-5b51-11e8-9972-14dae924ceec",false,"УдаленоЭнергоресурсы, отопление, вода",true,a3ca7c03-cd6b-11ed-ae60-fc15b494e95f,UPP_BUH,""
3551,"87474c3b-5b51-11e8-9972-14dae924ceec",false,"УДАЛЕНОГСМ погрузчиков участков формовки, склада, комплектации",true,"26b65552-de75-11ed-ae60-fc15b494e95f",UPP_BUH,""
3560,e746f8a2-10fd-11ef-ae73-fc15b494e95f,false,Затраты на перемещение между складами,false,"2fb08d1d-0ea1-11ee-ae60-fc15b494e95f",UPP_BUH,""
3569,"6502a04b-2749-11e8-bf4f-14dae924ceec",false,Расходы на собственный транспорт,false,"1f813a41-e67e-11ee-ae73-fc15b494e95f",UPP_BUH,""
3577,"64cb8c5b-9c62-11e2-b907-14dae924ceec",false,Резерв годового бонуса,false,"8a195b61-fd5b-11ee-ae73-fc15b494e95f",UPP_BUH,""
3584,"",true,Коммерческие расходы,false,"64cb8c36-9c62-11e2-b907-14dae924ceec",UPP_BUH,""
3592,c3904903-2748-11e8-bf4f-14dae924ceec,true,Заработная плата административно-хозяйственного персонала,false,"64cb8c5b-9c62-11e2-b907-14dae924ceec",UPP_BUH,""
3599,"64cb8c3c-9c62-11e2-b907-14dae924ceec",true,Зарплата общепроизводственного персонала,false,"64cb8c9e-9c62-11e2-b907-14dae924ceec",UPP_BUH,""
3606,"58a90171-8c12-11e9-a918-14dae924ceec",false,"Расходы на содержание складской техники, в т.ч. ГСМ, ТО, ремонт",false,"2ab2b4dc-517a-11ea-bc66-00155d01c807",UPP_BUH,""
3613,"87474c3b-5b51-11e8-9972-14dae924ceec",true,Общепроизводственные расходы,true,c3904846-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3620,"",true,Управленческие расходы,false,c3904903-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3628,c98b4aa9-2748-11e8-bf4f-14dae924ceec,false,Затраты на охрану труда и техники безопасности,false,e176ded5-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3635,bd96b710-2748-11e8-bf4f-14dae924ceec,true,"Себестоимость проданного товара, продукции",false,"056782d1-2749-11e8-bf4f-14dae924ceec",UPP_BUH,""
3642,"2f3c655f-2749-11e8-bf4f-14dae924ceec",false,Мобильная связь,false,"2f3c6560-2749-11e8-bf4f-14dae924ceec",UPP_BUH,""
3649,bd96b710-2748-11e8-bf4f-14dae924ceec,true,Прочие операционные затраты,false,"88e569dc-2749-11e8-bf4f-14dae924ceec",UPP_BUH,""
3656,"87474c3b-5b51-11e8-9972-14dae924ceec",true,Затраты на маркетинг,true,"6627fef4-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3663,"58a90171-8c12-11e9-a918-14dae924ceec",false,Аренда складской техники,false,"6c221387-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3670,c3904903-2748-11e8-bf4f-14dae924ceec,true,"Командировочные затраты, затраты на проезд админ. персонала",false,"6c2213be-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3677,ff6f119b-2748-11e8-bf4f-14dae924ceec,false,Охрана имущества,false,cfaa0ca0-6bc1-11ed-bfd7-14dae924ceec,UPP_BUH,""
3683,ff6f119b-2748-11e8-bf4f-14dae924ceec,false,"Затраты на ПО, BI,лицензии, электронные сервисы и подписки",false,be31efcf-96f8-11ed-bfd7-14dae924ceec,UPP_BUH,""
3472,c98b4aa9-2748-11e8-bf4f-14dae924ceec,false,Спецодежда 25,false,a3f6e6c5-72f3-11e8-81b8-14dae924ceec,UPP_BUH,""
