"id","parent","folder","name","mark_del","id_1c","base","code"
3484,"87474c3b-5b51-11e8-9972-14dae924ceec",false,не использовать_Спец. одежда,true,"080c2db5-399a-11e9-8e9f-14dae924ceec",UPP_BUH,""
3496,"87474c3d-5b51-11e8-9972-14dae924ceec",true,OLD_Затраты на приобретение товара и изготовление продукции,true,"87474c3e-5b51-11e8-9972-14dae924ceec",UPP_BUH,""
3508,"",true,Неоперационные расходы,false,caf1c7fb-5b52-11e8-9972-14dae924ceec,UPP_BUH,""
3520,"87474c3b-5b51-11e8-9972-14dae924ceec",false,Расходы на програмное обеспечение и обслуживание,true,efab310f-5dce-11e8-9972-14dae924ceec,UPP_BUH,""
3532,"87474c3b-5b51-11e8-9972-14dae924ceec",false,"удл_ГСМ погрузчиков участков формовки, склада, комплектации",true,"8dc11b06-3ff4-11e9-a918-14dae924ceec",UPP_BUH,""
3543,"58a90171-8c12-11e9-a918-14dae924ceec",false,Расходные инструменты и материалы вспомогательные на склад,false,a3ca7c06-cd6b-11ed-ae60-fc15b494e95f,UPP_BUH,""
3552,"87474c3b-5b51-11e8-9972-14dae924ceec",false,УДАЛЕНОПотери смеси_Бетонный цех,true,ad98375c-de75-11ed-ae60-fc15b494e95f,UPP_BUH,""
3561,"6627ff0a-2824-11e8-bf4f-14dae924ceec",false,Амортизация арендованных складских площадей зданий,false,"0a819d92-1712-11ee-ae60-fc15b494e95f",UPP_BUH,""
3570,c3904847-2748-11e8-bf4f-14dae924ceec,false,Амортизация автотранспорта,false,e80d5e4b-e67e-11ee-ae73-fc15b494e95f,UPP_BUH,""
3578,"64cb8c3c-9c62-11e2-b907-14dae924ceec",true,Прочие общепроизводственные расходы,false,e746f8a2-10fd-11ef-ae73-fc15b494e95f,UPP_BUH,""
3585,"64cb8c36-9c62-11e2-b907-14dae924ceec",true,Затраты на маркетинг,false,"64cb8c37-9c62-11e2-b907-14dae924ceec",UPP_BUH,""
3593,"64cb8c5b-9c62-11e2-b907-14dae924ceec",false,"Зарплата, больничные и отпуска АХП",false,"64cb8c60-9c62-11e2-b907-14dae924ceec",UPP_BUH,""
3600,"64cb8c9e-9c62-11e2-b907-14dae924ceec",false,"Зарплата, больничные, отпуска, бонусы, премия, материальная помощь общ.-произв. перс.",false,"64cb8c9f-9c62-11e2-b907-14dae924ceec",UPP_BUH,""
3607,"87474c3b-5b51-11e8-9972-14dae924ceec",false,удал_Себестоимость проданного товара STANDARTPARK,true,d0a5d49e-17c7-11e9-be70-14dae924ceec,UPP_BUH,""
3614,"64cb8c3c-9c62-11e2-b907-14dae924ceec",true,Содержание общепроизводственных ОС,false,c3904847-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3621,c3904903-2748-11e8-bf4f-14dae924ceec,true,Затраты по содержанию офиса,false,c3904904-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3629,c39048b8-2748-11e8-bf4f-14dae924ceec,false,"ГСМ погрузчиков участков формовки, склада, комплектации",false,e176def5-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3636,c3904847-2748-11e8-bf4f-14dae924ceec,false,Вывоз мусора(производство),false,"1156d8e8-2749-11e8-bf4f-14dae924ceec",UPP_BUH,""
3643,"6627ff0a-2824-11e8-bf4f-14dae924ceec",false,"Аренда земли, зданий, плата за пользование земельным участком",false,"3b325a98-2749-11e8-bf4f-14dae924ceec",UPP_BUH,""
3650,"64cb8c3e-9c62-11e2-b907-14dae924ceec",false,Брак в производстве,false,"88e569dd-2749-11e8-bf4f-14dae924ceec",UPP_BUH,""
3657,"1d484189-2749-11e8-bf4f-14dae924ceec",false,Затраты на транспортные компании (до клиента),true,"6627ff07-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3664,"2f3c655f-2749-11e8-bf4f-14dae924ceec",false,Интернет и IP телефония,false,"6c221398-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3671,"6c2213be-2824-11e8-bf4f-14dae924ceec",false,Командировочние затраты админ. персонала,false,"6c2213bf-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3678,c3904904-2748-11e8-bf4f-14dae924ceec,false,Амортизация НА и офисных ОС,false,"736e0f0d-7157-11ed-bfd7-14dae924ceec",UPP_BUH,""
3684,ff6f119b-2748-11e8-bf4f-14dae924ceec,false,"Затраты на бух.аудит, бух. консалтинг, бух. отчеты",false,ef01018c-96f8-11ed-bfd7-14dae924ceec,UPP_BUH,""
3473,bd96b715-2748-11e8-bf4f-14dae924ceec,false,Возвратные отходы ,false,e567515f-8333-11eb-82f2-14dae924ceec,UPP_BUH,""
3485,"87474c3b-5b51-11e8-9972-14dae924ceec",false,удл_Упаковка  и тара ,true,"080c2dd1-399a-11e9-8e9f-14dae924ceec",UPP_BUH,""
3497,"87474c3e-5b51-11e8-9972-14dae924ceec",false,OLD_Затраты на приобретения товара,true,"87474c3f-5b51-11e8-9972-14dae924ceec",UPP_BUH,""
3509,c3904904-2748-11e8-bf4f-14dae924ceec,false,"Прочие затраты на офис, ОС<40 тыс. рубл.",false,caf1c80f-5b52-11e8-9972-14dae924ceec,UPP_BUH,""
3521,"64cb8c3e-9c62-11e2-b907-14dae924ceec",false,Потери смеси_Полимербетонный цех,false,ab9af104-6bd6-11e8-9972-14dae924ceec,UPP_BUH,""
3533,"64cb8c37-9c62-11e2-b907-14dae924ceec",false,Затраты на образцы,false,"04e189c8-43f9-11e9-a918-14dae924ceec",UPP_BUH,""
3544,"58a90171-8c12-11e9-a918-14dae924ceec",false,"Прочие расходы на содержание складов, в т.ч. хознужды (26счет)",false,b688619f-cf0a-11ed-ae60-fc15b494e95f,UPP_BUH,""
3553,"87474c3b-5b51-11e8-9972-14dae924ceec",false,УДАЛЕНОПотери смеси_Полимербетонный цех,true,"37916bac-de76-11ed-ae60-fc15b494e95f",UPP_BUH,""
3562,c3904847-2748-11e8-bf4f-14dae924ceec,false,Расходные 26 счет инструменты и вспомогательные материалы на производство (ОС < 40 тыс. рубл),false,b1577d24-249b-11ee-ae60-fc15b494e95f,UPP_BUH,""
3571,"6502a04b-2749-11e8-bf4f-14dae924ceec",true,Расходы на собственный транспорт,false,ac479f01-ec29-11ee-ae73-fc15b494e95f,UPP_BUH,""
3579,c98b4aa9-2748-11e8-bf4f-14dae924ceec,false,Спецодежда 25,false,"896c6a21-135f-11ef-ae73-fc15b494e95f",UPP_BUH,""
3586,"64cb8c36-9c62-11e2-b907-14dae924ceec",true,Коммерческие командировочные затраты,false,"64cb8c38-9c62-11e2-b907-14dae924ceec",UPP_BUH,""
3594,"64cb8c5b-9c62-11e2-b907-14dae924ceec",false,"Бонусы, премия, материальная помощь",false,"64cb8c62-9c62-11e2-b907-14dae924ceec",UPP_BUH,""
3601,"64cb8c4d-9c62-11e2-b907-14dae924ceec",false,Затраты на представительские расходы,false,"64cb8ca5-9c62-11e2-b907-14dae924ceec",UPP_BUH,""
3608,"",true,Переменные расходы,false,bd96b710-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3615,c3904847-2748-11e8-bf4f-14dae924ceec,false,УДРасходные(ТМЦ)  инструменты и вспомогательные материалы на производство,true,c3904848-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3622,c3904904-2748-11e8-bf4f-14dae924ceec,false,Расходы на содержание офиса,false,c3904905-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3630,c3904847-2748-11e8-bf4f-14dae924ceec,false,Амортизация общепроизводственных ОС ,false,e176defb-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3637,bd96b710-2748-11e8-bf4f-14dae924ceec,true,Услуги сторонних организаций по товару ,false,"1d484189-2749-11e8-bf4f-14dae924ceec",UPP_BUH,""
3644,c3904847-2748-11e8-bf4f-14dae924ceec,false,Прочие услуги сторонних организаций,false,"3b325ac0-2749-11e8-bf4f-14dae924ceec",UPP_BUH,""
3651,ff6f119b-2748-11e8-bf4f-14dae924ceec,false,Обучение и подбор персонала,true,"6627fed9-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3658,"1d484189-2749-11e8-bf4f-14dae924ceec",false,Затраты на транспортные компании (прочие),false,"6627ff08-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3665,ff6f119b-2748-11e8-bf4f-14dae924ceec,false,Затраты по подбору персонала,false,"6c22139c-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3672,"6c2213be-2824-11e8-bf4f-14dae924ceec",false,"Компенс.амортизации личного транспорта и имущества, затраты на проезд админ. персонала",false,"6c2213c0-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3474,"64cb8c37-9c62-11e2-b907-14dae924ceec",false,Затраты на разработку и поддержку веб-сайта,false,"345d7746-8334-11eb-82f2-14dae924ceec",UPP_BUH,""
3486,ff6f119b-2748-11e8-bf4f-14dae924ceec,false,"Затраты на страхование, оценки, нотариусы и т.д",false,cdd4836f-d5c4-11ec-8eff-14dae924ceec,UPP_BUH,""
3498,"87474c3b-5b51-11e8-9972-14dae924ceec",false,Удалено_Спец одежда ,true,"834f5e9f-5b52-11e8-9972-14dae924ceec",UPP_BUH,""
3510,"8139ac60-5b51-11e8-9972-14dae924ceec",false,удл_Оплата за охрану имущества,true,d0ec5c8e-5b52-11e8-9972-14dae924ceec,UPP_BUH,""
3522,"74cdc2d2-5b53-11e8-9972-14dae924ceec",false,"Брак, бой продукции (хранение, транспортировка)",false,"0bf6c68a-6bd7-11e8-9972-14dae924ceec",UPP_BUH,""
3563,"",false,Косвенные затраты,false,f1915b9e-3bfb-11ee-ae60-fc15b494e95f,UPP_BUH,""
3475,"87474c3b-5b51-11e8-9972-14dae924ceec",true,Расходы из прибыли,false,e4662be7-bc7d-11eb-82f2-14dae924ceec,UPP_BUH,""
3487,"64cb8c38-9c62-11e2-b907-14dae924ceec",false,Командировочные затраты не админ. персонала,false,"6051ad67-a0d0-417b-905c-e80ad03f4fa4",UPP_BUH,""
3499,"87474c3b-5b51-11e8-9972-14dae924ceec",false,Уд_Спецодежда,true,"908d0605-5b52-11e8-9972-14dae924ceec",UPP_BUH,""
3511,"2f3c655f-2749-11e8-bf4f-14dae924ceec",false,Стационарная связь+межгород,false,d0ec5c9b-5b52-11e8-9972-14dae924ceec,UPP_BUH,""
3523,"6627ff0a-2824-11e8-bf4f-14dae924ceec",false,Прочие затраты на здание (в т.ч. благоустройство),false,"311c5e9e-6bd7-11e8-9972-14dae924ceec",UPP_BUH,""
3534,"64cb8c37-9c62-11e2-b907-14dae924ceec",false,Затраты на выставки,false,"67b3fe24-77a8-11e9-a918-14dae924ceec",UPP_BUH,""
3476,"87474c3b-5b51-11e8-9972-14dae924ceec",false,удБрак в производстве,true,"6a40b798-fe8b-11eb-8350-14dae924ceec",UPP_BUH,""
3488,"64cb8c37-9c62-11e2-b907-14dae924ceec",false,Затраты на рекламу и продвижение в интернете,false,b6ec69c1-7341-11eb-9167-14dae924ceec,UPP_BUH,""
3500,"58a90171-8c12-11e9-a918-14dae924ceec",false,Расходы на ремонт склада,false,"96eb94a1-5b52-11e8-9972-14dae924ceec",UPP_BUH,""
3512,"64cb8c5b-9c62-11e2-b907-14dae924ceec",false,Налоги и сборы по зарплате (ЕСН и т.д.)  АХП,false,d0ec5ca3-5b52-11e8-9972-14dae924ceec,UPP_BUH,""
3524,c3904903-2748-11e8-bf4f-14dae924ceec,true,Перечисление налогов и сборов ,false,"0b0ba3ec-1b54-11ea-9d6b-14dae924ceec",UPP_BUH,""
3535,"74cdc2d2-5b53-11e8-9972-14dae924ceec",false,Прочие неоперационные расходы,false,"67b3fe8e-77a8-11e9-a918-14dae924ceec",UPP_BUH,""
3545,"64cb8c9e-9c62-11e2-b907-14dae924ceec",false,"ТехЗарплата, больничные, отпуска, бонусы, премия, материальная помощь общ.-произв. перс.",false,"78c47208-dcea-11ed-ae60-fc15b494e95f",UPP_BUH,""
3587,"",true,Общепроизводственные расходы,false,"64cb8c3c-9c62-11e2-b907-14dae924ceec",UPP_BUH,""
3477,"87474c3b-5b51-11e8-9972-14dae924ceec",true,OLD_Производственные потери,true,"3fcc6aae-fe8c-11eb-8350-14dae924ceec",UPP_BUH,""
3489,"64cb8c37-9c62-11e2-b907-14dae924ceec",false,Затраты на сувенирную продукцию,false,e307add3-1fb9-11e9-9220-14dae924ceec,UPP_BUH,""
3501,ff6f119b-2748-11e8-bf4f-14dae924ceec,false,"Затраты на безопасность, контр. органы",false,"9ffed3a9-5b52-11e8-9972-14dae924ceec",UPP_BUH,""
3513,ff6f119b-2748-11e8-bf4f-14dae924ceec,false,Затраты на безопасность и охрану имущества,false,d0ec5cad-5b52-11e8-9972-14dae924ceec,UPP_BUH,""
3525,"0b0ba3ec-1b54-11ea-9d6b-14dae924ceec",false,"Пени и штрафы, благодарность за взаимопонимание касательно налогов и ЕСН",false,"0b0ba3ed-1b54-11ea-9d6b-14dae924ceec",UPP_BUH,""
3536,"74cdc2d2-5b53-11e8-9972-14dae924ceec",false,Курсовые и суммовые разницы,false,"52ae6c63-8c12-11e9-a918-14dae924ceec",UPP_BUH,""
3546,"87474c3b-5b51-11e8-9972-14dae924ceec",false,удл_Упаковка  и тара ,true,"83a5bc18-dd28-11ed-ae60-fc15b494e95f",UPP_BUH,""
3554,ff6f119b-2748-11e8-bf4f-14dae924ceec,false,Корпоративные мероприятия,false,"8e4586ec-f49f-11ed-ae60-fc15b494e95f",UPP_BUH,""
3564,ff6f119b-2748-11e8-bf4f-14dae924ceec,false,"Подарки сотрудникам сети (ДР, мат помощь, призы)",false,df195826-b3a6-11ee-ae61-fc15b494e95f,UPP_BUH,""
3478,"3fcc6aae-fe8c-11eb-8350-14dae924ceec",false,OLD_УБрак продукции,true,"3fcc6aaf-fe8c-11eb-8350-14dae924ceec",UPP_BUH,""
3490,"87474c3b-5b51-11e8-9972-14dae924ceec",true,Финансовые расходы,false,"309bf21a-d629-11ea-9769-14dae924ceec",UPP_BUH,""
3502,"87474c3b-5b51-11e8-9972-14dae924ceec",false,УдаленоРасходные материалы,true,"9ffed3ab-5b52-11e8-9972-14dae924ceec",UPP_BUH,""
3514,"64cb8c3e-9c62-11e2-b907-14dae924ceec",false,Потери смеси_Бетонный цех,false,"74cdc2d0-5b53-11e8-9972-14dae924ceec",UPP_BUH,""
3526,"64cb8c37-9c62-11e2-b907-14dae924ceec",false,Затраты на маркетинговые услуги,false,a9fa6404-160a-4fd6-9f82-4a96f741772d,UPP_BUH,""
3537,"64cb8c36-9c62-11e2-b907-14dae924ceec",true,Содержание арендуемых/собственных складов,false,"58a90171-8c12-11e9-a918-14dae924ceec",UPP_BUH,""
3555,c3904847-2748-11e8-bf4f-14dae924ceec,false,Амортизация  ОС тех отдел,false,"68f36402-f948-11ed-ae60-fc15b494e95f",UPP_BUH,""
3479,"87474c3b-5b51-11e8-9972-14dae924ceec",false,У_Давальческие полуфабрикаты,true,a19e74ab-fe8d-11eb-8350-14dae924ceec,UPP_BUH,""
3491,"",false,Материалы принятые в переработку,false,cb6f81fa-f26f-11ea-9769-14dae924ceec,UPP_BUH,""
3503,c3904904-2748-11e8-bf4f-14dae924ceec,false,Расходы на ремонт офиса,false,b87cbc69-5b52-11e8-9972-14dae924ceec,UPP_BUH,""
3515,caf1c7fb-5b52-11e8-9972-14dae924ceec,true,Неоперационные расходы,false,"74cdc2d2-5b53-11e8-9972-14dae924ceec",UPP_BUH,""
3527,"309bf21a-d629-11ea-9769-14dae924ceec",true,Удалить,true,"7264f00e-a3bb-11ed-a82c-14dae924ceec",UPP_BUH,""
3538,c3904847-2748-11e8-bf4f-14dae924ceec,false,Расходные инструменты и вспомогательные материалы на производство (ОС < 100 тыс. рубл),false,"8f1a3a9e-b8cd-11ed-ae60-fc15b494e95f",UPP_BUH,""
3547,c3904847-2748-11e8-bf4f-14dae924ceec,false,Расходные ТЕХ инструменты и вспомогательные материалы на производство (ОС < 100 тыс. рубл),false,"4d047cbe-dd29-11ed-ae60-fc15b494e95f",UPP_BUH,""
3556,"64cb8c9e-9c62-11e2-b907-14dae924ceec",false,ТехНалоги и сборы по зарплате (ЕСН и т.д.) общ.-произв. перс.,false,"7e10fad5-fec4-11ed-ae60-fc15b494e95f",UPP_BUH,""
3565,ff6f119b-2748-11e8-bf4f-14dae924ceec,false,ДМС,false,"192a2ed1-d6fb-11ee-ae71-fc15b494e95f",UPP_BUH,""
3572,ac479f01-ec29-11ee-ae73-fc15b494e95f,false,Запчасти на ремонт и расходные материалы на содержание автотранспорта,false,ac479f02-ec29-11ee-ae73-fc15b494e95f,UPP_BUH,""
3580,c98b4aa9-2748-11e8-bf4f-14dae924ceec,false,Спецодежда 25 Тех./Исп.лаб.,false,"3b97ec49-1448-11ef-ae73-fc15b494e95f",UPP_BUH,""
3588,bd96b710-2748-11e8-bf4f-14dae924ceec,true,Прочие переменные затраты,false,"64cb8c3e-9c62-11e2-b907-14dae924ceec",UPP_BUH,""
3595,bd96b710-2748-11e8-bf4f-14dae924ceec,true,"Заработная плата, зависящая от количества изготовленного или проданного товара",false,"64cb8c72-9c62-11e2-b907-14dae924ceec",UPP_BUH,""
3602,"64cb8c3e-9c62-11e2-b907-14dae924ceec",false,Потери грунта_ОВЛИСУ,false,d79c46b2-5c0a-11ec-baa6-14dae924ceec,UPP_BUH,""
3609,"056782d1-2749-11e8-bf4f-14dae924ceec",false,Себестоимость проданного товара STANDARTPARK,false,bd96b711-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3616,"1d484189-2749-11e8-bf4f-14dae924ceec",false,"Услуги сторонних организаций по изготовлению продукции (подряд, комплектация))",false,c390485f-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3623,"64cb8c3c-9c62-11e2-b907-14dae924ceec",true,Затраты по контролю качества и безопасности процессов,false,c98b4aa9-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3631,"87474c3b-5b51-11e8-9972-14dae924ceec",true,Содержание арендуемых/собсвенных складов,true,ed7a68d4-2748-11e8-bf4f-14dae924ceec,UPP_BUH,""
3638,"1d484189-2749-11e8-bf4f-14dae924ceec",false,яЗатраты на транспортные компании (до клиента),false,"1d48418a-2749-11e8-bf4f-14dae924ceec",UPP_BUH,""
3645,"88e569dc-2749-11e8-bf4f-14dae924ceec",false,Затраты на агентские услуги,false,"41293e29-2749-11e8-bf4f-14dae924ceec",UPP_BUH,""
3652,bd96b710-2748-11e8-bf4f-14dae924ceec,true,"Потери смеси, сырья",false,"6627fedc-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3659,"64cb8c3c-9c62-11e2-b907-14dae924ceec",true,Содержание производственной инфраструктуры,false,"6627ff0a-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3666,c3904847-2748-11e8-bf4f-14dae924ceec,false,Прочие расходы (производственные) на содержание ОС,false,"6c2213a8-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3673,c3904847-2748-11e8-bf4f-14dae924ceec,false,Ремонт непроизводственных ОС,false,"6c2213c7-2824-11e8-bf4f-14dae924ceec",UPP_BUH,""
3679,ae6ad5c4-d712-11ee-ae71-fc15b494e95f,false,Затраты на агентские услуги,false,b3d2284d-7157-11ed-bfd7-14dae924ceec,UPP_BUH,""
3685,c98b4aa9-2748-11e8-bf4f-14dae924ceec,false,Усовершенствование технологии производства,false,cf0743e1-fd1b-11e8-bfd8-14dae924ceec,UPP_BUH,""
